"Health Table 6. Reasons for Not Receiving or Planning to Receive a COVID-19 Vaccine, by Select Characteristics: New York-Newark-Jersey City, NY-NJ-PA Metro Area",,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau Household Pulse Survey, Week 30.",,,,,,,,,,,,,,,,,,,,,,,
Note: These data are experimental. Users should take caution using estimates based on subpopulations of the data – sample sizes may be small and the standard errors may be large.**,,,,,,,,,,,,,,,,,,,,,,,
"Total Population Who Will Either Probably, Probably Not, are Unsure, or Will Definitely Not Get a Vaccine, or Who Do Not Plan On Receiving All Required Doses",,,,,,,,,,,,,,,,,,,,,,,
Select characteristics,Total,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,Reasons for not receiving or planning to receive a COVID-19 vaccine*,,,,,,,,,,
,,Concerned about possible side effects,Don’t know if a vaccine will work,Don’t believe I need a vaccine,Don’t like vaccines,Doctor has not recommended it,Plan to wait and see if it is safe,Other people need it more right now,Concerned about the cost,Don’t trust COVID-19 vaccines,Don’t trust the government,Other,Did not report,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total,"2,409,247","1,242,005","436,742","451,473","384,522","207,791","1,280,937","424,574","154,899","717,409","663,791","258,956",-,,,,,,,,,,
Age ,,,,,,,,,,,,,,,,,,,,,,,
    18 - 24,"109,364","72,368","10,278","12,129",-,-,"53,659","28,514",-,"43,576","43,576","18,710",-,,,,,,,,,,
    25 - 39,"784,312","514,781","182,718","139,997","143,683","9,765","501,356","119,725","41,405","249,197","205,830","16,515",-,,,,,,,,,,
    40 - 54,"871,924","359,814","115,028","133,099","100,936",-,"415,216","127,842","11,242","252,688","196,182","116,854",-,,,,,,,,,,
    55 - 64,"243,123","103,173","7,042","35,044","17,008","54,874","63,994","2,870",-,"35,517","14,891","53,769",-,,,,,,,,,,
    65 and above,"400,524","191,868","121,676","131,203","122,894","143,153","246,713","145,624","102,252","136,432","203,312","53,108",-,,,,,,,,,,
Sex ,,,,,,,,,,,,,,,,,,,,,,,
    Male,"1,108,878","358,365","126,532","151,041","173,333","27,151","544,402","101,294","41,405","233,938","267,508","139,931",-,,,,,,,,,,
    Female,"1,300,369","883,639","310,210","300,432","211,189","180,640","736,535","323,279","113,494","483,471","396,282","119,025",-,,,,,,,,,,
Hispanic origin and Race ,,,,,,,,,,,,,,,,,,,,,,,
    Hispanic or Latino (may be of any race),"914,714","529,261","249,994","183,544","186,012","147,999","565,586","240,566","104,477","311,980","322,877","108,857",-,,,,,,,,,,
"    White alone, not Hispanic","834,328","410,006","133,106","169,703","143,116","53,691","304,799","76,589","50,422","231,904","213,908","132,262",-,,,,,,,,,,
"    Black alone, not Hispanic","378,747","196,415","28,396","45,458","29,513","6,100","218,108","76,208",-,"78,761","32,020",609,-,,,,,,,,,,
"    Asian alone, not Hispanic","97,475","74,874","23,570","16,764","15,589",-,"32,849","21,940",-,"39,560","16,764","10,918",-,,,,,,,,,,
"    Two or more races + Other races, not Hispanic","183,983","31,448","1,675","36,003","10,292",-,"159,595","9,271",-,"55,206","78,222","6,310",-,,,,,,,,,,
Education ,,,,,,,,,,,,,,,,,,,,,,,
    Less than high school,"595,512","290,017","234,785","181,362","158,719","143,153","344,589","186,350","102,252","167,233","233,442","95,049",-,,,,,,,,,,
    High school or GED,"694,855","240,131","64,516","141,956","76,970","26,740","348,568","59,130","9,017","172,781","165,738","32,747",-,,,,,,,,,,
    Some college/associate’s degree,"667,224","407,448","32,984","9,533","68,249","23,618","357,728","97,422",-,"220,807","139,296","60,947",-,,,,,,,,,,
    Bachelor’s degree or higher,"451,656","304,408","104,457","118,622","80,583","14,281","230,052","81,672","43,630","156,588","125,315","70,213",-,,,,,,,,,,
Marital status ,,,,,,,,,,,,,,,,,,,,,,,
    Married,"829,383","399,796","91,350","218,779","106,381","10,545","242,124","99,242","11,242","273,118","166,132","101,331",-,,,,,,,,,,
    Widowed,"104,683","45,650",-,-,-,"63,355","75,317","40,901",-,"2,163",-,"40,901",-,,,,,,,,,,
    Divorced/separated,"445,343","222,393","127,700","162,467","127,625","129,605","303,473","151,971","102,252","222,786","190,854","72,934",-,,,,,,,,,,
    Never married,"1,013,103","557,430","217,692","70,226","150,516","4,286","643,289","132,460","41,405","202,608","290,069","43,791",-,,,,,,,,,,
    Did not report,"16,735","16,735",-,-,-,-,"16,735",-,-,"16,735","16,735",-,-,,,,,,,,,,
Household size ,,,,,,,,,,,,,,,,,,,,,,,
    1 person in the household,"102,472","49,781","8,140","8,792","6,985","9,203","72,448","5,452",-,"15,150","25,559","5,792",-,,,,,,,,,,
    2 people in the household,"453,625","240,333","23,148","35,377","87,840","22,454","200,953","53,327",-,"126,205","51,012","24,941",-,,,,,,,,,,
    3 people in the household,"326,840","113,896","22,962","58,796","19,164","5,698","145,395","20,582",-,"120,127","69,600","18,199",-,,,,,,,,,,
    4 people in the household,"656,795","331,893","99,830","66,843","63,997","40,901","369,069","167,559","50,422","120,408","147,450","191,114",-,,,,,,,,,,
    5 people in the household,"330,049","159,991","55,457","125,679","55,397",-,"209,049","70,554","2,225","107,035","112,719","18,910",-,,,,,,,,,,
    6 people in the household,"233,083","172,414","124,952","53,733","48,887","27,282","150,551","4,847",-,"84,788","53,733",-,-,,,,,,,,,,
    7 or more people in the household,"306,382","173,697","102,252","102,252","102,252","102,252","133,471","102,252","102,252","143,696","203,718",-,-,,,,,,,,,,
Presence of children under 18 years old ,,,,,,,,,,,,,,,,,,,,,,,
    Children in household,"1,500,255","777,385","356,699","383,696","238,861","149,611","754,544","357,202","113,494","487,519","533,687","180,684",-,,,,,,,,,,
    No children,"908,992","464,620","80,043","67,777","145,661","58,179","526,393","67,372","41,405","229,890","130,104","78,271",-,,,,,,,,,,
Respondent or household member experienced loss of employment income ,,,,,,,,,,,,,,,,,,,,,,,
