zip,total_population,,
11368,"108,661",,
11385,"105,025",,
11211,"104,561",,
11208,"102,626",,
10467,"100,867",,
11236,"98,821",,
11373,"96,495",,
11226,"96,332",,
10025,"92,162",,
11207,"90,867",,
11220,"90,657",,
10456,"90,479",,
11214,"90,372",,
11234,"90,372",,
10314,"89,938",,
11219,"87,812",,
11206,"87,599",,
11230,"87,188",,
10458,"85,893",,
11221,"85,582",,
11377,"82,021",,
11229,"81,909",,
11355,"81,358",,
11223,"80,500",,
11233,"79,796",,
10453,"78,858",,
10468,"78,778",,
11203,"77,589",,
11235,"76,921",,
11204,"75,840",,
10462,"75,441",,
10457,"74,679",,
10029,"74,617",,
10466,"74,519",,
10452,"74,379",,
10002,"74,363",,
11212,"74,037",,
11218,"73,280",,
11375,"72,615",,
10469,"72,550",,
10463,"70,236",,
11215,"69,995",,
11691,"68,454",,
11209,"68,368",,
10472,"67,989",,
11706,"67,484",,
11213,"67,382",,
11746,"66,518",,
11201,"64,798",,
10027,"64,728",,
10977,"64,677",,
11432,"64,282",,
14850,"64,224",,
11372,"63,107",,
11717,"62,888",,
11434,"62,590",,
11210,"62,423",,
10023,"62,228",,
10701,"61,367",,
10312,"61,114",,
10024,"60,714",,
10031,"60,280",,
10473,"59,627",,
11216,"59,567",,
10032,"59,527",,
11435,"59,392",,
10033,"58,648",,
10009,"58,267",,
10128,"57,993",,
10460,"57,514",,
11550,"57,073",,
11225,"56,072",,
11238,"55,102",,
10003,"54,671",,
12550,"54,503",,
10306,"54,318",,
14221,"53,727",,
14580,"53,593",,
12180,"53,181",,
11758,"53,034",,
10950,"53,013",,
10016,"52,912",,
11354,"52,351",,
10461,"51,081",,
10011,"50,228",,
14094,"49,792",,
10940,"49,430",,
10451,"49,423",,
10459,"48,391",,
10028,"47,962",,
11419,"47,955",,
11205,"47,866",,
11590,"47,468",,
11420,"47,266",,
11237,"46,772",,
11772,"46,311",,
11224,"45,587",,
10019,"45,521",,
10040,"45,197",,
10465,"45,066",,
11003,"44,712",,
11757,"44,130",,
11228,"43,878",,
10475,"43,791",,
14120,"43,738",,
11365,"43,730",,
11520,"43,451",,
10952,"43,374",,
11374,"43,173",,
10305,"42,968",,
14075,"42,958",,
11756,"42,856",,
